x/MacProjects/AkiVPN/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@34"Compile /MacProjects/AkiVPN/main.m358351239#358351240#0(0"0(0#0#26"/MacProjects/AkiVPN/main.m8615274848#1742"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/main.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/main.o0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
s358334370.415311
e358334372.710114
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
lSLF07#2@47"CompileXIB Classes/AKIAboutUsViewController.xib358334370#358334372#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib8640391072#548"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIAboutUsViewController.nib /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectCell.xib
s358334370.556372
e358334372.675621
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIConnectCell.xib
lSLF07#2@37"CompileXIB Classes/AKIConnectCell.xib358334370#358334372#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/AKIConnectCell.xib8639797024#528"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIConnectCell.nib /MacProjects/AkiVPN/Classes/AKIConnectCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
s358334364.002393
e358334369.273506
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
lSLF07#2@47"CompileXIB Classes/AKIConnectViewController.xib358334364#358334369#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIConnectViewController.xib8622527168#548"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIConnectViewController.nib /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
s358334364.243405
e358334369.087771
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
lSLF07#2@48"CompileXIB Classes/AKIDataPlanViewController.xib358334364#358334369#0(0"0(0#0#57"/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib8642851296#550"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIDataPlanViewController.nib /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
s358334372.675956
e358334374.199148
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
lSLF07#2@39"CompileXIB Classes/AKIDataUsageCell.xib358334372#358334374#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib8637272512#532"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIDataUsageCell.nib /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
s358334368.886666
e358334370.556283
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
lSLF07#2@49"CompileXIB Classes/AKIDataUsageViewController.xib358334368#358334370#0(0"0(0#0#58"/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib8635651456#552"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIDataUsageViewController.nib /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
s358334372.710255
e358334374.974900
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
lSLF07#2@47"CompileXIB Classes/AKIDevelopViewController.xib358334372#358334374#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib8636391712#548"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIDevelopViewController.nib /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpCell.xib
s358334372.937936
e358334374.757920
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIHelpCell.xib
lSLF07#2@34"CompileXIB Classes/AKIHelpCell.xib358334372#358334374#0(0"0(0#0#43"/MacProjects/AkiVPN/Classes/AKIHelpCell.xib8632263136#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIHelpCell.nib /MacProjects/AkiVPN/Classes/AKIHelpCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpViewController.xib
s358334369.273875
e358334371.652128
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIHelpViewController.xib
lSLF07#2@44"CompileXIB Classes/AKIHelpViewController.xib358334369#358334371#0(0"0(0#0#53"/MacProjects/AkiVPN/Classes/AKIHelpViewController.xib8642352064#542"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIHelpViewController.nib /MacProjects/AkiVPN/Classes/AKIHelpViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
s358334373.417017
e358334375.583506
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
lSLF07#2@37"CompileXIB Classes/AKIHistoryCell.xib358334373#358334375#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/AKIHistoryCell.xib8593472864#528"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIHistoryCell.nib /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIMessageCell.xib
s358334374.758043
e358334376.062540
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIMessageCell.xib
lSLF07#2@37"CompileXIB Classes/AKIMessageCell.xib358334374#358334376#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/AKIMessageCell.xib8639739360#528"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIMessageCell.nib /MacProjects/AkiVPN/Classes/AKIMessageCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIMessageViewController.xib
s358334374.468795
e358334375.975263
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIMessageViewController.xib
lSLF07#2@47"CompileXIB Classes/AKIMessageViewController.xib358334374#358334375#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIMessageViewController.xib8641899968#548"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIMessageViewController.nib /MacProjects/AkiVPN/Classes/AKIMessageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
s358334369.087984
e358334370.414718
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
lSLF07#2@48"CompileXIB Classes/AKIMultipalViewController.xib358334369#358334370#0(0"0(0#0#57"/MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib8623732992#550"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIMultipalViewController.nib /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
s358334370.709698
e358334372.937786
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
lSLF07#2@38"CompileXIB Classes/AKIPurchaseCell.xib358334370#358334372#0(0"0(0#0#47"/MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib8639565824#530"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIPurchaseCell.nib /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
s358334364.286979
e358334368.886499
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
lSLF07#2@48"CompileXIB Classes/AKIPurchaseViewController.xib358334364#358334368#0(0"0(0#0#57"/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib8642205248#550"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIPurchaseViewController.nib /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
s358334371.652245
e358334373.375078
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
lSLF07#2@40"CompileXIB Classes/AKIServerInfoCell.xib358334371#358334373#0(0"0(0#0#49"/MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib8639078784#534"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIServerInfoCell.nib /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
s358334368.683958
e358334370.709571
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
lSLF07#2@50"CompileXIB Classes/AKIServerInfoViewController.xib358334368#358334370#0(0"0(0#0#59"/MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib8637001760#554"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AKIServerInfoViewController.nib /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/MainWindow.xib
s358334363.996952
e358334368.683717
r1
xCompileXIB
x/MacProjects/AkiVPN/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib358334363#358334368#0(0"0(0#0#34"/MacProjects/AkiVPN/MainWindow.xib8243118316833830912#512"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/MainWindow.nib /MacProjects/AkiVPN/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/Default.png Default.png
s358334375.018556
e358334375.221324
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png358334375#358334375#0(0"0(0#0#31"/MacProjects/AkiVPN/Default.png8638426720#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/Default.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/Icon-iPad.png Icon-iPad.png
s358334375.021741
e358334375.133948
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/Icon-iPad.png
xIcon-iPad.png
lSLF07#2@18"Copy Icon-iPad.png358334375#358334375#0(0"0(0#0#33"/MacProjects/AkiVPN/Icon-iPad.png8638242848#413"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/Icon-iPad.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/Icon.png Icon.png
s358334375.045311
e358334375.169233
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png358334375#358334375#0(0"0(0#0#28"/MacProjects/AkiVPN/Icon.png8637859936#408"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/Icon.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/background.png background.png
s358334374.334600
e358334374.487719
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/background.png
xbackground.png
lSLF07#2@19"Copy background.png358334374#358334374#0(0"0(0#0#34"/MacProjects/AkiVPN/background.png8636854016#414"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/background.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/blue-divider.png blue-divider.png
s358334374.374859
e358334374.511412
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/blue-divider.png
xblue-divider.png
lSLF07#2@21"Copy blue-divider.png358334374#358334374#0(0"0(0#0#36"/MacProjects/AkiVPN/blue-divider.png8639390976#416"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/blue-divider.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/blue-divider2.png blue-divider2.png
s358334374.437823
e358334374.541181
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/blue-divider2.png
xblue-divider2.png
lSLF07#2@22"Copy blue-divider2.png358334374#358334374#0(0"0(0#0#37"/MacProjects/AkiVPN/blue-divider2.png8642851680#417"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/blue-divider2.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/bottombarblue.png bottombarblue.png
s358334374.411107
e358334374.537463
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/bottombarblue.png
xbottombarblue.png
lSLF07#2@22"Copy bottombarblue.png358334374#358334374#0(0"0(0#0#37"/MacProjects/AkiVPN/bottombarblue.png8622785056#417"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/bottombarblue.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/bottombarblue_pressed.png bottombarblue_pressed.png
s358334374.405319
e358334374.511557
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/bottombarblue_pressed.png
xbottombarblue_pressed.png
lSLF07#2@30"Copy bottombarblue_pressed.png358334374#358334374#0(0"0(0#0#45"/MacProjects/AkiVPN/bottombarblue_pressed.png8636908928#425"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/bottombarblue_pressed.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/bubble.png bubble.png
s358334373.381912
e358334373.436646
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/bubble.png
xbubble.png
lSLF07#2@15"Copy bubble.png358334373#358334373#0(0"0(0#0#30"/MacProjects/AkiVPN/bubble.png8619066144#410"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/bubble.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/bubble1.png bubble1.png
s358334373.375168
e358334373.479769
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/bubble1.png
xbubble1.png
