
CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bottombarblue.png bottombarblue.png
s350810573.816500
e350810573.872221
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bottombarblue.png
xbottombarblue.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/AkiVPN.app/bottombarblue.png bottombarblue.png350810573#350810573#0(0"0(0#0#37"/MacProjects/AkiVPN/bottombarblue.png8610505472#418"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bottombarblue.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bottombarblue.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bottombarblue_pressed.png bottombarblue_pressed.png
s350810573.810006
e350810573.866422
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bottombarblue_pressed.png
xbottombarblue_pressed.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/AkiVPN.app/bottombarblue_pressed.png bottombarblue_pressed.png350810573#350810573#0(0"0(0#0#45"/MacProjects/AkiVPN/bottombarblue_pressed.png8607626816#434"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bottombarblue_pressed.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bottombarblue_pressed.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubble.png bubble.png
s350810572.849959
e350810572.910102
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubble.png
xbubble.png
lSLF07#2@67"CopyPNGFile build/Release-iphoneos/AkiVPN.app/bubble.png bubble.png350810572#350810572#0(0"0(0#0#30"/MacProjects/AkiVPN/bubble.png8607956896#404"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bubble.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubble.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubble1.png bubble1.png
s350810572.709941
e350810572.755562
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubble1.png
xbubble1.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/AkiVPN.app/bubble1.png bubble1.png350810572#350810572#0(0"0(0#0#31"/MacProjects/AkiVPN/bubble1.png8611778016#406"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bubble1.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubble1.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubbleSelf.png bubbleSelf.png
s350810572.755634
e350810572.801467
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubbleSelf.png
xbubbleSelf.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/AkiVPN.app/bubbleSelf.png bubbleSelf.png350810572#350810572#0(0"0(0#0#34"/MacProjects/AkiVPN/bubbleSelf.png8607685920#412"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bubbleSelf.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/bubbleSelf.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/check.png check.png
s350810572.801564
e350810572.849854
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/check.png
xcheck.png
lSLF07#2@65"CopyPNGFile build/Release-iphoneos/AkiVPN.app/check.png check.png350810572#350810572#0(0"0(0#0#29"/MacProjects/AkiVPN/check.png8609738144#402"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/check.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/check.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/check_apple.png check_apple.png
s350810572.910212
e350810572.980389
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/check_apple.png
xcheck_apple.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/AkiVPN.app/check_apple.png check_apple.png350810572#350810572#0(0"0(0#0#35"/MacProjects/AkiVPN/check_apple.png8619539808#414"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/check_apple.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/check_apple.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/close.png close.png
s350810566.922522
e350810567.310255
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/close.png
xclose.png
lSLF07#2@65"CopyPNGFile build/Release-iphoneos/AkiVPN.app/close.png close.png350810566#350810567#0(0"0(0#0#29"/MacProjects/AkiVPN/close.png8617661152#402"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/close.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/close.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-about.png icon-about.png
s350810573.106012
e350810573.160526
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-about.png
xicon-about.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-about.png icon-about.png350810573#350810573#0(0"0(0#0#34"/MacProjects/AkiVPN/icon-about.png8617265280#412"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-about.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-about.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-how-to.png icon-how-to.png
s350810573.160596
e350810573.211339
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-how-to.png
xicon-how-to.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-how-to.png icon-how-to.png350810573#350810573#0(0"0(0#0#35"/MacProjects/AkiVPN/icon-how-to.png8617026944#414"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-how-to.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-how-to.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-livesupport.png icon-livesupport.png
s350810573.211409
e350810573.268161
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-livesupport.png
xicon-livesupport.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-livesupport.png icon-livesupport.png350810573#350810573#0(0"0(0#0#40"/MacProjects/AkiVPN/icon-livesupport.png8616699744#424"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-livesupport.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-livesupport.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-messages.png icon-messages.png
s350810573.268253
e350810573.317470
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-messages.png
xicon-messages.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-messages.png icon-messages.png350810573#350810573#0(0"0(0#0#37"/MacProjects/AkiVPN/icon-messages.png8613817920#418"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-messages.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-messages.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-plan.png icon-plan.png
s350810573.317572
e350810573.365585
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-plan.png
xicon-plan.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-plan.png icon-plan.png350810573#350810573#0(0"0(0#0#33"/MacProjects/AkiVPN/icon-plan.png8613585504#410"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-plan.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-plan.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-purchase.png icon-purchase.png
s350810573.365673
e350810573.414653
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-purchase.png
xicon-purchase.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-purchase.png icon-purchase.png350810573#350810573#0(0"0(0#0#37"/MacProjects/AkiVPN/icon-purchase.png8613538496#418"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-purchase.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-purchase.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-rate.png icon-rate.png
s350810573.414718
e350810573.464514
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-rate.png
xicon-rate.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-rate.png icon-rate.png350810573#350810573#0(0"0(0#0#33"/MacProjects/AkiVPN/icon-rate.png8613387488#410"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-rate.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-rate.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-servers.png icon-servers.png
s350810573.464591
e350810573.514768
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-servers.png
xicon-servers.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-servers.png icon-servers.png350810573#350810573#0(0"0(0#0#36"/MacProjects/AkiVPN/icon-servers.png8611386080#416"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-servers.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-servers.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-usage.png icon-usage.png
s350810573.514832
e350810573.567299
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-usage.png
xicon-usage.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/AkiVPN.app/icon-usage.png icon-usage.png350810573#350810573#0(0"0(0#0#34"/MacProjects/AkiVPN/icon-usage.png8610003360#412"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/icon-usage.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/icon-usage.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/launcher.png launcher.png
s350810567.310522
e350810567.363089
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/launcher.png
xlauncher.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/AkiVPN.app/launcher.png launcher.png350810567#350810567#0(0"0(0#0#32"/MacProjects/AkiVPN/launcher.png8603556864#408"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/launcher.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/launcher.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/navbar.png navbar.png
s350810573.567375
e350810573.607284
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/navbar.png
xnavbar.png
lSLF07#2@67"CopyPNGFile build/Release-iphoneos/AkiVPN.app/navbar.png navbar.png350810573#350810573#0(0"0(0#0#30"/MacProjects/AkiVPN/navbar.png8609046272#404"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/navbar.png /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/navbar.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/plan_frame.png "/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png"
s350810573.720399
e350810573.771136
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/plan_frame.png
x/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png
lSLF07#2@123"CopyPNGFile build/Release-iphoneos/AkiVPN.app/plan_frame.png "/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png"350810573#350810573#0(0"0(0#0#60"/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png8606281632#440"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png" /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/plan_frame.png0#

CCpResource "build/Release-iphoneos/AkiVPN 0.2.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s350809944.780429
e350809944.838578
r1
xCpResource
xbuild/Release-iphoneos/AkiVPN 0.2.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist350809944#350809944#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist8608708928#484"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app"0#

CCpResource "build/Release-iphoneos/VPNHelper v0.1.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
r0

CCpResource build/Release-iphoneos/AkiVPN.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s350810566.899961
e350810566.920686
r1
xCpResource
xbuild/Release-iphoneos/AkiVPN.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist350810566#350810566#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist8611481184#478"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app0#

CGenerateDSYMFile "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app.dSYM" "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.2"
s350809999.325198
e350809999.774180
r1
xGenerateDSYMFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app.dSYM
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.2
lSLF07#2@112"GenerateDSYMFile "build/Release-iphoneos/AkiVPN 0.2.app.dSYM" "build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.2"350809999#350809999#0(0"0(0#0#68"/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.28613963840#322"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.2" -o "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app.dSYM"0#

CGenerateDSYMFile "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app.dSYM" "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.1"
s350805299.009694
e350805299.344275
r1
xGenerateDSYMFile
x/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app.dSYM
x/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.1
lSLF07#2@124"GenerateDSYMFile "build/Release-iphoneos/VPNHelper v0.1.app.dSYM" "build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.1"350805299#350805299#0(0"0(0#0#76"/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.18607923168#334"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.1" -o "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app.dSYM"0#

CGenerateDSYMFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app.dSYM /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AkiVPN
s350814136.935220
e350814137.222094
r1
xGenerateDSYMFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app.dSYM
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AkiVPN
lSLF07#2@96"GenerateDSYMFile build/Release-iphoneos/AkiVPN.app.dSYM build/Release-iphoneos/AkiVPN.app/AkiVPN350814136#350814137#0(0"0(0#0#60"/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AkiVPN8618198656#306"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AkiVPN -o /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app.dSYM0#

CLd "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.2" normal armv7
s350809997.592469
e350809999.324831
r1
xLd
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.2
xnormal
xarmv7
lSLF07#2@73"Link /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.2350809997#350809999#0(0"0(0#0#0"8619659360#1000"    cd /MacProjects/AkiVPN    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/MacProjects/AkiVPN/build/Release-iphoneos -L/MacProjects/AkiVPN -F/MacProjects/AkiVPN/build/Release-iphoneos -filelist "/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AkiVPN 0.2.LinkFileList" -dead_strip -all_load -ObjC -miphoneos-version-min=4.3 /MacProjects/CorePlot_0.9/Source/build/Release-iphoneos/libCorePlot-CocoaTouch.a -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -framework MessageUI -framework SystemConfiguration -framework MobileCoreServices -framework CFNetwork -lz.1.2.3 -o "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/AkiVPN 0.2"0#

CLd "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.1" normal armv7
s350805297.474802
e350805299.009377
r1
xLd
x/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.1
xnormal
xarmv7
