
CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750025.607490
e357750025.778593
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m357750025#357750025#0(0"0(0#0#59"/MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m8610505216#1610"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750025.665596
e357750025.868946
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m357750025#357750025#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m8615314240#1602"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserState.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750025.778909
e357750026.010971
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserState.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m357750025#357750026#0(0"0(0#0#53"/MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m8607646336#1598"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserState.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriter.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750025.869162
e357750026.146175
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriter.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m357750025#357750026#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m8607163200#1588"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriter.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.011067
e357750026.173873
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m357750026#357750026#0(0"0(0#0#59"/MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m8619082720#1610"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterState.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.146238
e357750026.341977
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterState.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m357750026#357750026#0(0"0(0#0#53"/MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m8622674944#1598"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterState.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonTokeniser.o /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.173976
e357750026.380990
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonTokeniser.o
x/MacProjects/AkiVPN/Classes/SBJsonTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m357750026#357750026#0(0"0(0#0#45"/MacProjects/AkiVPN/Classes/SBJsonTokeniser.m8614389152#1582"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonTokeniser.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonUTF8Stream.o /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.342078
e357750026.522798
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonUTF8Stream.o
x/MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m357750026#357750026#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m8611414688#1584"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonUTF8Stream.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonWriter.o /MacProjects/AkiVPN/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.381151
e357750026.567782
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonWriter.o
x/MacProjects/AkiVPN/Classes/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /MacProjects/AkiVPN/Classes/SBJsonWriter.m357750026#357750026#0(0"0(0#0#42"/MacProjects/AkiVPN/Classes/SBJsonWriter.m8610719328#1576"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonWriter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePing.o /MacProjects/AkiVPN/Classes/SimplePing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750028.288745
e357750028.666384
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePing.o
x/MacProjects/AkiVPN/Classes/SimplePing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /MacProjects/AkiVPN/Classes/SimplePing.m357750028#357750028#0(0"0(0#0#40"/MacProjects/AkiVPN/Classes/SimplePing.m8606899008#1572"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SimplePing.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePing.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePingHelper.o /MacProjects/AkiVPN/Classes/SimplePingHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750027.690985
e357750028.287872
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePingHelper.o
x/MacProjects/AkiVPN/Classes/SimplePingHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
